src/components/shared/index.ts(1,40): error TS2307: Cannot find module './SearchInput.vue' or its corresponding type declarations.
src/components/ui/calendar/index.ts(9,43): error TS2307: Cannot find module './CalendarHeader.vue' or its corresponding type declarations.
src/components/ui/calendar/index.ts(10,44): error TS2307: Cannot find module './CalendarHeading.vue' or its corresponding type declarations.
src/components/ui/calendar/index.ts(11,47): error TS2307: Cannot find module './CalendarNextButton.vue' or its corresponding type declarations.
src/components/ui/calendar/index.ts(12,47): error TS2307: Cannot find module './CalendarPrevButton.vue' or its corresponding type declarations.
src/components/ui/card/index.ts(1,33): error TS2307: Cannot find module './Card.vue' or its corresponding type declarations.
src/components/ui/card/index.ts(2,39): error TS2307: Cannot find module './CardHeader.vue' or its corresponding type declarations.
src/components/ui/card/index.ts(3,38): error TS2307: Cannot find module './CardTitle.vue' or its corresponding type declarations.
src/components/ui/card/index.ts(4,44): error TS2307: Cannot find module './CardDescription.vue' or its corresponding type declarations.
src/components/ui/card/index.ts(5,40): error TS2307: Cannot find module './CardContent.vue' or its corresponding type declarations.
src/components/ui/card/index.ts(6,39): error TS2307: Cannot find module './CardFooter.vue' or its corresponding type declarations.
src/components/ui/checkbox/index.ts(1,37): error TS2307: Cannot find module './Checkbox.vue' or its corresponding type declarations.
src/components/ui/collapsible/index.ts(1,40): error TS2307: Cannot find module './Collapsible.vue' or its corresponding type declarations.
src/components/ui/collapsible/index.ts(2,47): error TS2307: Cannot find module './CollapsibleContent.vue' or its corresponding type declarations.
src/components/ui/collapsible/index.ts(3,47): error TS2307: Cannot find module './CollapsibleTrigger.vue' or its corresponding type declarations.
src/components/ui/command/index.ts(4,36): error TS2307: Cannot find module './Command.vue' or its corresponding type declarations.
src/components/ui/command/index.ts(5,42): error TS2307: Cannot find module './CommandDialog.vue' or its corresponding type declarations.
src/components/ui/command/index.ts(6,41): error TS2307: Cannot find module './CommandEmpty.vue' or its corresponding type declarations.
src/components/ui/command/index.ts(7,41): error TS2307: Cannot find module './CommandGroup.vue' or its corresponding type declarations.
src/components/ui/command/index.ts(8,41): error TS2307: Cannot find module './CommandInput.vue' or its corresponding type declarations.
src/components/ui/command/index.ts(9,40): error TS2307: Cannot find module './CommandItem.vue' or its corresponding type declarations.
src/components/ui/command/index.ts(10,40): error TS2307: Cannot find module './CommandList.vue' or its corresponding type declarations.
src/components/ui/command/index.ts(11,45): error TS2307: Cannot find module './CommandSeparator.vue' or its corresponding type declarations.
src/components/ui/command/index.ts(12,44): error TS2307: Cannot find module './CommandShortcut.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(1,40): error TS2307: Cannot find module './ContextMenu.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(2,52): error TS2307: Cannot find module './ContextMenuCheckboxItem.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(3,47): error TS2307: Cannot find module './ContextMenuContent.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(4,45): error TS2307: Cannot find module './ContextMenuGroup.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(5,44): error TS2307: Cannot find module './ContextMenuItem.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(6,45): error TS2307: Cannot find module './ContextMenuLabel.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(7,50): error TS2307: Cannot find module './ContextMenuRadioGroup.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(8,49): error TS2307: Cannot find module './ContextMenuRadioItem.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(9,49): error TS2307: Cannot find module './ContextMenuSeparator.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(10,48): error TS2307: Cannot find module './ContextMenuShortcut.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(11,43): error TS2307: Cannot find module './ContextMenuSub.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(12,50): error TS2307: Cannot find module './ContextMenuSubContent.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(13,50): error TS2307: Cannot find module './ContextMenuSubTrigger.vue' or its corresponding type declarations.
src/components/ui/context-menu/index.ts(14,47): error TS2307: Cannot find module './ContextMenuTrigger.vue' or its corresponding type declarations.
src/components/ui/dialog/index.ts(1,35): error TS2307: Cannot find module './Dialog.vue' or its corresponding type declarations.
src/components/ui/dialog/index.ts(2,40): error TS2307: Cannot find module './DialogClose.vue' or its corresponding type declarations.
src/components/ui/dialog/index.ts(3,42): error TS2307: Cannot find module './DialogContent.vue' or its corresponding type declarations.
src/components/ui/dialog/index.ts(4,46): error TS2307: Cannot find module './DialogDescription.vue' or its corresponding type declarations.
src/components/ui/dialog/index.ts(5,41): error TS2307: Cannot find module './DialogFooter.vue' or its corresponding type declarations.
src/components/ui/dialog/index.ts(6,41): error TS2307: Cannot find module './DialogHeader.vue' or its corresponding type declarations.
src/components/ui/dialog/index.ts(7,48): error TS2307: Cannot find module './DialogScrollContent.vue' or its corresponding type declarations.
src/components/ui/dialog/index.ts(8,40): error TS2307: Cannot find module './DialogTitle.vue' or its corresponding type declarations.
src/components/ui/dialog/index.ts(9,42): error TS2307: Cannot find module './DialogTrigger.vue' or its corresponding type declarations.
src/components/ui/drawer/index.ts(1,35): error TS2307: Cannot find module './Drawer.vue' or its corresponding type declarations.
src/components/ui/drawer/index.ts(2,42): error TS2307: Cannot find module './DrawerContent.vue' or its corresponding type declarations.
src/components/ui/drawer/index.ts(3,46): error TS2307: Cannot find module './DrawerDescription.vue' or its corresponding type declarations.
src/components/ui/drawer/index.ts(4,41): error TS2307: Cannot find module './DrawerFooter.vue' or its corresponding type declarations.
src/components/ui/drawer/index.ts(5,41): error TS2307: Cannot find module './DrawerHeader.vue' or its corresponding type declarations.
src/components/ui/drawer/index.ts(6,42): error TS2307: Cannot find module './DrawerOverlay.vue' or its corresponding type declarations.
src/components/ui/drawer/index.ts(7,40): error TS2307: Cannot find module './DrawerTitle.vue' or its corresponding type declarations.
src/components/ui/dropdown-menu/index.ts(1,41): error TS2307: Cannot find module './DropdownMenu.vue' or its corresponding type declarations.
src/components/ui/dropdown-menu/index.ts(2,48): error TS2307: Cannot find module './DropdownMenuTrigger.vue' or its corresponding type declarations.
src/components/ui/dropdown-menu/index.ts(3,48): error TS2307: Cannot find module './DropdownMenuContent.vue' or its corresponding type declarations.
src/components/ui/dropdown-menu/index.ts(4,45): error TS2307: Cannot find module './DropdownMenuItem.vue' or its corresponding type declarations.
src/components/ui/dropdown-menu/index.ts(5,50): error TS2307: Cannot find module './DropdownMenuSeparator.vue' or its corresponding type declarations.
src/components/ui/dropdown-menu/index.ts(6,46): error TS2307: Cannot find module './DropdownMenuLabel.vue' or its corresponding type declarations.
src/components/ui/empty-state/index.ts(1,39): error TS2307: Cannot find module './EmptyState.vue' or its corresponding type declarations.
src/components/ui/form/index.ts(1,40): error TS2307: Cannot find module './FormControl.vue' or its corresponding type declarations.
src/components/ui/form/index.ts(2,44): error TS2307: Cannot find module './FormDescription.vue' or its corresponding type declarations.
src/components/ui/form/index.ts(3,37): error TS2307: Cannot find module './FormItem.vue' or its corresponding type declarations.
src/components/ui/form/index.ts(4,38): error TS2307: Cannot find module './FormLabel.vue' or its corresponding type declarations.
src/components/ui/form/index.ts(5,40): error TS2307: Cannot find module './FormMessage.vue' or its corresponding type declarations.
src/components/ui/hover-card/index.ts(1,38): error TS2307: Cannot find module './HoverCard.vue' or its corresponding type declarations.
src/components/ui/hover-card/index.ts(2,45): error TS2307: Cannot find module './HoverCardContent.vue' or its corresponding type declarations.
src/components/ui/hover-card/index.ts(3,45): error TS2307: Cannot find module './HoverCardTrigger.vue' or its corresponding type declarations.
src/components/ui/input/index.ts(1,34): error TS2307: Cannot find module './Input.vue' or its corresponding type declarations.
src/components/ui/label/index.ts(1,34): error TS2307: Cannot find module './Label.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(1,36): error TS2307: Cannot find module './Menubar.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(2,48): error TS2307: Cannot find module './MenubarCheckboxItem.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(3,43): error TS2307: Cannot find module './MenubarContent.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(4,41): error TS2307: Cannot find module './MenubarGroup.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(5,40): error TS2307: Cannot find module './MenubarItem.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(6,41): error TS2307: Cannot find module './MenubarLabel.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(7,40): error TS2307: Cannot find module './MenubarMenu.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(8,46): error TS2307: Cannot find module './MenubarRadioGroup.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(9,45): error TS2307: Cannot find module './MenubarRadioItem.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(10,45): error TS2307: Cannot find module './MenubarSeparator.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(11,44): error TS2307: Cannot find module './MenubarShortcut.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(12,39): error TS2307: Cannot find module './MenubarSub.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(13,46): error TS2307: Cannot find module './MenubarSubContent.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(14,46): error TS2307: Cannot find module './MenubarSubTrigger.vue' or its corresponding type declarations.
src/components/ui/menubar/index.ts(15,43): error TS2307: Cannot find module './MenubarTrigger.vue' or its corresponding type declarations.
src/components/ui/navigation-menu/index.ts(3,43): error TS2307: Cannot find module './NavigationMenu.vue' or its corresponding type declarations.
src/components/ui/navigation-menu/index.ts(4,50): error TS2307: Cannot find module './NavigationMenuContent.vue' or its corresponding type declarations.
src/components/ui/navigation-menu/index.ts(5,52): error TS2307: Cannot find module './NavigationMenuIndicator.vue' or its corresponding type declarations.
src/components/ui/navigation-menu/index.ts(6,47): error TS2307: Cannot find module './NavigationMenuItem.vue' or its corresponding type declarations.
src/components/ui/navigation-menu/index.ts(7,47): error TS2307: Cannot find module './NavigationMenuLink.vue' or its corresponding type declarations.
src/components/ui/navigation-menu/index.ts(8,47): error TS2307: Cannot find module './NavigationMenuList.vue' or its corresponding type declarations.
src/components/ui/navigation-menu/index.ts(9,50): error TS2307: Cannot find module './NavigationMenuTrigger.vue' or its corresponding type declarations.
src/components/ui/navigation-menu/index.ts(10,51): error TS2307: Cannot find module './NavigationMenuViewport.vue' or its corresponding type declarations.
src/components/ui/number-field/index.ts(1,40): error TS2307: Cannot find module './NumberField.vue' or its corresponding type declarations.
src/components/ui/number-field/index.ts(2,47): error TS2307: Cannot find module './NumberFieldContent.vue' or its corresponding type declarations.
src/components/ui/number-field/index.ts(3,49): error TS2307: Cannot find module './NumberFieldDecrement.vue' or its corresponding type declarations.
src/components/ui/number-field/index.ts(4,49): error TS2307: Cannot find module './NumberFieldIncrement.vue' or its corresponding type declarations.
src/components/ui/number-field/index.ts(5,45): error TS2307: Cannot find module './NumberFieldInput.vue' or its corresponding type declarations.
src/components/ui/pagination/index.ts(1,39): error TS2307: Cannot find module './Pagination.vue' or its corresponding type declarations.
src/components/ui/pagination/index.ts(2,46): error TS2307: Cannot find module './PaginationContent.vue' or its corresponding type declarations.
src/components/ui/pagination/index.ts(3,47): error TS2307: Cannot find module './PaginationEllipsis.vue' or its corresponding type declarations.
src/components/ui/pagination/index.ts(4,44): error TS2307: Cannot find module './PaginationFirst.vue' or its corresponding type declarations.
src/components/ui/pagination/index.ts(5,43): error TS2307: Cannot find module './PaginationItem.vue' or its corresponding type declarations.
src/components/ui/pagination/index.ts(6,43): error TS2307: Cannot find module './PaginationLast.vue' or its corresponding type declarations.
src/components/ui/pagination/index.ts(7,43): error TS2307: Cannot find module './PaginationNext.vue' or its corresponding type declarations.
src/components/ui/pagination/index.ts(8,47): error TS2307: Cannot find module './PaginationPrevious.vue' or its corresponding type declarations.
src/components/ui/pin-input/index.ts(1,37): error TS2307: Cannot find module './PinInput.vue' or its corresponding type declarations.
src/components/ui/pin-input/index.ts(2,42): error TS2307: Cannot find module './PinInputGroup.vue' or its corresponding type declarations.
src/components/ui/pin-input/index.ts(3,46): error TS2307: Cannot find module './PinInputSeparator.vue' or its corresponding type declarations.
src/components/ui/pin-input/index.ts(4,41): error TS2307: Cannot find module './PinInputSlot.vue' or its corresponding type declarations.
src/components/ui/popover/index.ts(1,36): error TS2307: Cannot find module './Popover.vue' or its corresponding type declarations.
src/components/ui/popover/index.ts(2,43): error TS2307: Cannot find module './PopoverContent.vue' or its corresponding type declarations.
src/components/ui/popover/index.ts(3,43): error TS2307: Cannot find module './PopoverTrigger.vue' or its corresponding type declarations.
src/components/ui/progress/index.ts(1,37): error TS2307: Cannot find module './Progress.vue' or its corresponding type declarations.
src/components/ui/radio-group/index.ts(1,39): error TS2307: Cannot find module './RadioGroup.vue' or its corresponding type declarations.
src/components/ui/radio-group/index.ts(2,43): error TS2307: Cannot find module './RadioGroupItem.vue' or its corresponding type declarations.
src/components/ui/range-calendar/index.ts(1,42): error TS2307: Cannot find module './RangeCalendar.vue' or its corresponding type declarations.
src/components/ui/range-calendar/index.ts(2,46): error TS2307: Cannot find module './RangeCalendarCell.vue' or its corresponding type declarations.
src/components/ui/range-calendar/index.ts(3,53): error TS2307: Cannot find module './RangeCalendarCellTrigger.vue' or its corresponding type declarations.
src/components/ui/range-calendar/index.ts(4,46): error TS2307: Cannot find module './RangeCalendarGrid.vue' or its corresponding type declarations.
src/components/ui/range-calendar/index.ts(5,50): error TS2307: Cannot find module './RangeCalendarGridBody.vue' or its corresponding type declarations.
src/components/ui/range-calendar/index.ts(6,50): error TS2307: Cannot find module './RangeCalendarGridHead.vue' or its corresponding type declarations.
src/components/ui/range-calendar/index.ts(7,49): error TS2307: Cannot find module './RangeCalendarGridRow.vue' or its corresponding type declarations.
src/components/ui/range-calendar/index.ts(8,50): error TS2307: Cannot find module './RangeCalendarHeadCell.vue' or its corresponding type declarations.
src/components/ui/range-calendar/index.ts(9,48): error TS2307: Cannot find module './RangeCalendarHeader.vue' or its corresponding type declarations.
src/components/ui/range-calendar/index.ts(10,49): error TS2307: Cannot find module './RangeCalendarHeading.vue' or its corresponding type declarations.
src/components/ui/range-calendar/index.ts(11,52): error TS2307: Cannot find module './RangeCalendarNextButton.vue' or its corresponding type declarations.
src/components/ui/range-calendar/index.ts(12,52): error TS2307: Cannot find module './RangeCalendarPrevButton.vue' or its corresponding type declarations.
src/components/ui/resizable/index.ts(1,44): error TS2307: Cannot find module './ResizableHandle.vue' or its corresponding type declarations.
src/components/ui/resizable/index.ts(2,48): error TS2307: Cannot find module './ResizablePanelGroup.vue' or its corresponding type declarations.
src/components/ui/scroll-area/index.ts(1,39): error TS2307: Cannot find module './ScrollArea.vue' or its corresponding type declarations.
src/components/ui/select/index.ts(1,35): error TS2307: Cannot find module './Select.vue' or its corresponding type declarations.
src/components/ui/select/index.ts(2,42): error TS2307: Cannot find module './SelectContent.vue' or its corresponding type declarations.
src/components/ui/select/index.ts(3,40): error TS2307: Cannot find module './SelectGroup.vue' or its corresponding type declarations.
src/components/ui/select/index.ts(4,39): error TS2307: Cannot find module './SelectItem.vue' or its corresponding type declarations.
src/components/ui/select/index.ts(5,43): error TS2307: Cannot find module './SelectItemText.vue' or its corresponding type declarations.
src/components/ui/select/index.ts(6,40): error TS2307: Cannot find module './SelectLabel.vue' or its corresponding type declarations.
src/components/ui/select/index.ts(7,51): error TS2307: Cannot find module './SelectScrollDownButton.vue' or its corresponding type declarations.
src/components/ui/select/index.ts(8,49): error TS2307: Cannot find module './SelectScrollUpButton.vue' or its corresponding type declarations.
src/components/ui/select/index.ts(9,44): error TS2307: Cannot find module './SelectSeparator.vue' or its corresponding type declarations.
src/components/ui/select/index.ts(10,42): error TS2307: Cannot find module './SelectTrigger.vue' or its corresponding type declarations.
src/components/ui/select/index.ts(11,40): error TS2307: Cannot find module './SelectValue.vue' or its corresponding type declarations.
src/components/ui/separator/index.ts(1,38): error TS2307: Cannot find module './Separator.vue' or its corresponding type declarations.
src/components/ui/sheet/index.ts(4,34): error TS2307: Cannot find module './Sheet.vue' or its corresponding type declarations.
src/components/ui/sheet/index.ts(5,39): error TS2307: Cannot find module './SheetClose.vue' or its corresponding type declarations.
src/components/ui/sheet/index.ts(6,41): error TS2307: Cannot find module './SheetContent.vue' or its corresponding type declarations.
src/components/ui/sheet/index.ts(7,45): error TS2307: Cannot find module './SheetDescription.vue' or its corresponding type declarations.
src/components/ui/sheet/index.ts(8,40): error TS2307: Cannot find module './SheetFooter.vue' or its corresponding type declarations.
src/components/ui/sheet/index.ts(9,40): error TS2307: Cannot find module './SheetHeader.vue' or its corresponding type declarations.
src/components/ui/sheet/index.ts(10,39): error TS2307: Cannot find module './SheetTitle.vue' or its corresponding type declarations.
src/components/ui/sheet/index.ts(11,41): error TS2307: Cannot find module './SheetTrigger.vue' or its corresponding type declarations.
src/components/ui/skeleton/index.ts(1,37): error TS2307: Cannot find module './Skeleton.vue' or its corresponding type declarations.
src/components/ui/slider/index.ts(1,35): error TS2307: Cannot find module './Slider.vue' or its corresponding type declarations.
src/components/ui/switch/index.ts(1,35): error TS2307: Cannot find module './Switch.vue' or its corresponding type declarations.
src/components/ui/table/index.ts(1,34): error TS2307: Cannot find module './Table.vue' or its corresponding type declarations.
src/components/ui/table/index.ts(2,38): error TS2307: Cannot find module './TableBody.vue' or its corresponding type declarations.
src/components/ui/table/index.ts(3,41): error TS2307: Cannot find module './TableCaption.vue' or its corresponding type declarations.
src/components/ui/table/index.ts(4,38): error TS2307: Cannot find module './TableCell.vue' or its corresponding type declarations.
src/components/ui/table/index.ts(5,39): error TS2307: Cannot find module './TableEmpty.vue' or its corresponding type declarations.
src/components/ui/table/index.ts(6,40): error TS2307: Cannot find module './TableFooter.vue' or its corresponding type declarations.
src/components/ui/table/index.ts(7,38): error TS2307: Cannot find module './TableHead.vue' or its corresponding type declarations.
src/components/ui/table/index.ts(8,40): error TS2307: Cannot find module './TableHeader.vue' or its corresponding type declarations.
src/components/ui/table/index.ts(9,37): error TS2307: Cannot find module './TableRow.vue' or its corresponding type declarations.
src/components/ui/tabs/index.ts(1,33): error TS2307: Cannot find module './Tabs.vue' or its corresponding type declarations.
src/components/ui/tabs/index.ts(2,40): error TS2307: Cannot find module './TabsContent.vue' or its corresponding type declarations.
src/components/ui/tabs/index.ts(3,37): error TS2307: Cannot find module './TabsList.vue' or its corresponding type declarations.
src/components/ui/tabs/index.ts(4,40): error TS2307: Cannot find module './TabsTrigger.vue' or its corresponding type declarations.
src/components/ui/tag-badge/index.ts(1,37): error TS2307: Cannot find module './TagBadge.vue' or its corresponding type declarations.
src/components/ui/textarea/index.ts(1,37): error TS2307: Cannot find module './Textarea.vue' or its corresponding type declarations.
src/components/ui/toast/index.ts(4,34): error TS2307: Cannot find module './Toast.vue' or its corresponding type declarations.
src/components/ui/toast/index.ts(5,40): error TS2307: Cannot find module './ToastAction.vue' or its corresponding type declarations.
src/components/ui/toast/index.ts(6,39): error TS2307: Cannot find module './ToastClose.vue' or its corresponding type declarations.
src/components/ui/toast/index.ts(7,45): error TS2307: Cannot find module './ToastDescription.vue' or its corresponding type declarations.
src/components/ui/toast/index.ts(8,36): error TS2307: Cannot find module './Toaster.vue' or its corresponding type declarations.
src/components/ui/toast/index.ts(9,42): error TS2307: Cannot find module './ToastProvider.vue' or its corresponding type declarations.
src/components/ui/toast/index.ts(10,39): error TS2307: Cannot find module './ToastTitle.vue' or its corresponding type declarations.
src/components/ui/toast/index.ts(11,42): error TS2307: Cannot find module './ToastViewport.vue' or its corresponding type declarations.
src/components/ui/toggle-group/index.ts(1,40): error TS2307: Cannot find module './ToggleGroup.vue' or its corresponding type declarations.
src/components/ui/toggle-group/index.ts(2,44): error TS2307: Cannot find module './ToggleGroupItem.vue' or its corresponding type declarations.
src/components/ui/toggle/index.ts(4,35): error TS2307: Cannot find module './Toggle.vue' or its corresponding type declarations.
src/components/ui/tooltip/index.ts(1,36): error TS2307: Cannot find module './Tooltip.vue' or its corresponding type declarations.
src/components/ui/tooltip/index.ts(2,43): error TS2307: Cannot find module './TooltipContent.vue' or its corresponding type declarations.
src/components/ui/tooltip/index.ts(3,44): error TS2307: Cannot find module './TooltipProvider.vue' or its corresponding type declarations.
src/components/ui/tooltip/index.ts(4,43): error TS2307: Cannot find module './TooltipTrigger.vue' or its corresponding type declarations.
src/main.ts(5,17): error TS2307: Cannot find module './App.vue' or its corresponding type declarations.
src/router/index.ts(22,31): error TS2307: Cannot find module '@/views/auth/LoginView.vue' or its corresponding type declarations.
src/router/index.ts(28,31): error TS2307: Cannot find module '@/views/auth/RegisterView.vue' or its corresponding type declarations.
src/router/index.ts(34,31): error TS2307: Cannot find module '@/views/auth/SSOCallbackView.vue' or its corresponding type declarations.
src/router/index.ts(39,31): error TS2307: Cannot find module '@/components/layout/AppLayout.vue' or its corresponding type declarations.
src/router/index.ts(45,35): error TS2307: Cannot find module '@/views/dashboard/DashboardView.vue' or its corresponding type declarations.
src/router/index.ts(51,35): error TS2307: Cannot find module '@/views/chat/ChatView.vue' or its corresponding type declarations.
src/router/index.ts(57,35): error TS2307: Cannot find module '@/views/chat/ChatView.vue' or its corresponding type declarations.
src/router/index.ts(64,35): error TS2307: Cannot find module '@/views/profile/ProfileView.vue' or its corresponding type declarations.
src/router/index.ts(70,35): error TS2307: Cannot find module '@/views/settings/TemplatesView.vue' or its corresponding type declarations.
src/router/index.ts(76,35): error TS2307: Cannot find module '@/views/settings/FlowsView.vue' or its corresponding type declarations.
src/router/index.ts(82,35): error TS2307: Cannot find module '@/views/settings/CampaignsView.vue' or its corresponding type declarations.
src/router/index.ts(88,35): error TS2307: Cannot find module '@/views/chatbot/ChatbotView.vue' or its corresponding type declarations.
src/router/index.ts(98,35): error TS2307: Cannot find module '@/views/chatbot/KeywordsView.vue' or its corresponding type declarations.
src/router/index.ts(104,35): error TS2307: Cannot find module '@/views/chatbot/ChatbotFlowsView.vue' or its corresponding type declarations.
src/router/index.ts(110,35): error TS2307: Cannot find module '@/views/chatbot/ChatbotFlowBuilderView.vue' or its corresponding type declarations.
src/router/index.ts(116,35): error TS2307: Cannot find module '@/views/chatbot/ChatbotFlowBuilderView.vue' or its corresponding type declarations.
src/router/index.ts(122,35): error TS2307: Cannot find module '@/views/chatbot/AIContextsView.vue' or its corresponding type declarations.
src/router/index.ts(128,35): error TS2307: Cannot find module '@/views/chatbot/AgentTransfersView.vue' or its corresponding type declarations.
